Animation_Name,Animation_ID
Monkey_Left,0x87C
Monkey_Right,0x87D
Monkey_Relax_Down,0x87E
Monkey_Relax_Base,0x87F
Monkey_Relax_Left,0x880
Monkey_Relax_Right,0x881
Monkey_Sellep,0x882
Elli_Stop_Down,0x883
Elli_Stop_Base,0x884
Elli_Stop_Left,0x885
Elli_Stop_Right,0x886
Elli_Down,0x887
Elli_Base,0x888
Elli_Left,0x889
Elli_Right,0x88A
Elli_Hands_Down,0x88B
Elli_Hands_Base,0x88C
Elli_Hands_Left,0x88D
Elli_Hands_Right,0x88E
elli_Watching_1,0x88F
elli_Watching_2,0x890
elli_Watching_3,0x891
elli_Watching_4,0x892
Elli_Baby_Stop_Down,0x893
Elli_Baby_Stop_Base,0x894
Elli_Baby_Stop_Left,0x895
Elli_Baby_Stop_Right,0x896
Elli_Baby_Down,0x897
Elli_Baby_Base,0x898
Elli_Baby_Left,0x899
Elli_Baby_Right,0x89A
Padding_32,0x89B
Padding_33,0x89C
Padding_34,0x89D
Padding_35,0x89E
Padding_36,0x89F
Padding_37,0x8A0
Padding_38,0x8A1
Padding_39,0x8A2
Elli_Singing_1,0x8A3
Elli_Singing_2,0x8A4
Elli_Singing_3,0x8A5
Elli_Singing_4,0x8A6
Elli_Weeding_Stop_Down,0x8A7
Elli_Weeding_Stop_Base,0x8A8
Elli_Weeding_Stop_Left,0x8A9
Elli_Weeding_Stop_Right,0x8AA
Elli_Weeding_Down,0x8AB
Elli_Weeding_Base,0x8AC
Elli_Weeding_Left,0x8AD
Elli_Weeding_Right,0x8AE
Elli_Weeding_Kiss_1,0x8AF
Elli_Weeding_Kiss_2,0x8B0
Elli_Weeding_Kiss_3,0x8B1
Elli_Weeding_Kiss_4,0x8B2
Padding_40,0x8B3
Padding_41,0x8B4
Padding_42,0x8B5
Padding_43,0x8B6
Stu_Stop_Down,0x8B7
Stu_Stop_Base,0x8B8
Stu_Stop_Left,0x8B9
Stu_Stop_Right,0x8BA
Stu_Down,0x8BB
Stu_Base,0x8BC
Stu_Left,0x8BD
Stu_Right,0x8BE
Duke_Stop_Down,0x8BF
Duke_Stop_Base,0x8C0
Duke_Stop_Left,0x8C1
Duke_Stop_Right,0x8C2
Duke_Down,0x8C3
Duke_Base,0x8C4
Duke_Left,0x8C5
Duke_Right,0x8C6
Duke_Colapsed_Down,0x8C7
Duke_Colapsed_Base,0x8C8
Duke_Colapsed_Left,0x8C9
Duke_Colapsed_Right,0x8CA
Duke_Hands_Down,0x8CB
Duke_Hands_Base,0x8CC
Duke_Hands_Left,0x8CD
Duke_Hands_Right,0x8CE
Manna_Stop_Down,0x8CF
Manna_Stop_Base,0x8D0
Manna_Stop_Left,0x8D1
Manna_Stop_Right,0x8D2
Manna_Down,0x8D3
Manna_Base,0x8D4
Manna_Left,0x8D5
Manna_Right,0x8D6
Lou_Stop_Down,0x8D7
Lou_Stop_Base,0x8D8
Lou_Stop_Left,0x8D9
Lou_Stop_Right,0x8DA
Lou_Down,0x8DB
Lou_Base,0x8DC
Lou_Left,0x8DD
Lou_Right,0x8DE
Lou_Hands_Down,0x8DF
Lou_Hands_Base,0x8E0
Lou_Hands_Left,0x8E1
Lou_Hands_Right,0x8E2
Harris_Stop_Down,0x8E3
Harris_Stop_Base,0x8E4
Harris_Stop_Left,0x8E5
Harris_Stop_Right,0x8E6
Harris_Down,0x8E7
Harris_Base,0x8E8
Harris_Left,0x8E9
Harris_Right,0x8EA
Carter_Stop_Down,0x8EB
Carter_Stop_Base,0x8EC
Carter_Stop_Left,0x8ED
Carter_Stop_Right,0x8EE
Carter_Down,0x8EF
Carter_Base,0x8F0
Carter_Left,0x8F1
Carter_Right,0x8F2
Rabbit_Down,0x8F3
Rabbit_Down_2,0x8F4
Rabbit_Base,0x8F5
Rabbit_Left,0x8F6
Rabbit_Right,0x8F7
Rabbit_Jump_Down,0x8F8
Rabbit_Jump_Base,0x8F9
Rabbit_Jump_Left,0x8FA
Rabbit_Jump_Right,0x8FB
Bug_Flye_1,0x8FC
Bug_Flye_2,0x8FD
Bug_Flye_3,0x8FE
Bug_Flye_4,0x8FF
Bug_Stop,0x900
Kai_Stop_Down,0x901
Kai_Stop_Base,0x902
Kai_Stop_Left,0x903
Kai_Stop_Right,0x904
Kai_Down,0x905
Kai_Base,0x906
Kai_Left,0x907
Kai_Right,0x908
Kai_Hands_Down,0x909
Kai_Hands_Base,0x90A
Kai_Hands_Left,0x90B
Kai_Hands_Right,0x90C
Kai_Weedig_Stop_Down,0x90D
Kai_Weedig_Stop_Base,0x90E
Kai_Weedig_Stop_Left,0x90F
Kai_Weedig_Stop_Right,0x910
Kai_Weedig_Down,0x911
Kai_Weedig_Base,0x912
Kai_Weedig_Left,0x913
Kai_Weedig_Right,0x914
Kai_Weedig_Kiss_Down,0x915
Kai_Weedig_Kiss_Base,0x916
Kai_Weedig_Kiss_Left,0x917
Kai_Weedig_Kiss_Right,0x918
Padding_44,0x919
Padding_45,0x91A
Padding_46,0x91B
Sheep_Stop_Down,0x91C
Sheep_Stop_Base,0x91D
Sheep_Stop_Left,0x91E
Sheep_Stop_Right,0x91F
Sheep_Down,0x920
Sheep_Base,0x921
Sheep_Left,0x922
Sheep_Right,0x923
Sheep_Eating_Down,0x924
Sheep_Eating_Base,0x925
Sheep_Eating_Left,0x926
Sheep_Eating_Right,0x927
Sheep_Sleeping_Down,0x928
Sheep_Sleeping_Base,0x929
Sheep_Sleeping_Left,0x92A
Sheep_Sleeping_Right,0x92B
Sheep_Deep_Sleeping_Down,0x92C
Sheep_Deep_Sleeping_Base,0x92D
Sheep_Deep_Sleeping_Left,0x92E
Sheep_Deep_Sleeping_Right,0x92F
Sheep_Happy_Down,0x930
Sheep_Happy_Base,0x931
Sheep_Happy_Left,0x932
Sheep_Happy_Right,0x933
Sheep_Normal_Down,0x934
Sheep_Normal_Base,0x935
Sheep_Normal_Left,0x936
Sheep_Normal_Right,0x937
Sheep_Sheared_Stop_Down,0x938
Sheep_Sheared_Stop_Base,0x939
Sheep_Sheared_Stop_Left,0x93A
Sheep_Sheared_Stop_Right,0x93B
Sheep_Sheared_Down,0x93C
Sheep_Sheared_Base,0x93D
Sheep_Sheared_Left,0x93E
Sheep_Sheared_Right,0x93F
Sheep_Sheared_Eating_Down,0x940
Sheep_Sheared_Eating_Base,0x941
Sheep_Sheared_Eating_Left,0x942
Sheep_Sheared_Eating_Right,0x943
Sheep_Sheared_Sleeping_Down,0x944
Sheep_Sheared_Sleeping_Base,0x945
Sheep_Sheared_Sleeping_Left,0x946
Sheep_Sheared_Sleeping_Right,0x947
Sheep_Sheared_Deep_Sleeping_Down,0x948
Sheep_Sheared_Deep_Sleeping_Base,0x949
Sheep_Sheared_Deep_Sleeping_Left,0x94A
Sheep_Sheared_Deep_Sleeping_Right,0x94B
Sheep_Sheared_Happy_Down,0x94C
Sheep_Sheared_Happy_Base,0x94D
Sheep_Sheared_Happy_Left,0x94E
Sheep_Sheared_Happy_Right,0x94F
Sheep_Sheared_Normal_Down,0x950
Sheep_Sheared_Normal_Base,0x951
Sheep_Sheared_Normal_Left,0x952
Sheep_Sheared_Normal_Right,0x953
Sheep_2_Stop_Down,0x954
Sheep_2_Stop_Base,0x955
Sheep_2_Stop_Left,0x956
Sheep_2_Stop_Right,0x957
Sheep_2_Eating_Down,0x95C
Sheep_2_Eating_Base,0x95D
Sheep_2_Eating_Left,0x95E
Sheep_2_Eating_Right,0x95F
Sheep_2_Sleeping_Down,0x960
Sheep_2_Sleeping_Base,0x961
Sheep_2_Sleeping_Left,0x962
Sheep_2_Sleeping_Right,0x963
Sheep_2_Deep_Sleeping_Down,0x964
Sheep_2_Deep_Sleeping_Base,0x965
Sheep__Deep_Sleeping_Left,0x966
Sheep_2_Deep_Sleeping_Right,0x967
Sheep_2_Happy_Down,0x968
Sheep_2_Happy_Base,0x969
Sheep_2_Happy_Left,0x96A
Sheep_2_Happy_Right,0x96B
Baby_Sheep_Stop_Down,0x97C
Baby_Sheep_Stop_Base,0x97D
Baby_Sheep_Stop_Left,0x97E
Baby_Sheep_Stop_Right,0x97F
Baby_Sheep_Down,0x970
Baby_Sheep_Base,0x971
Baby_Sheep_Left,0x972
Baby_Sheep_Right,0x973
Baby_Sheep_Eating_Down,0x974
Baby_Sheep_Eating_Base,0x975
Baby_Sheep_Eating_Left,0x976
Baby_Sheep_Eating_Right,0x977
Baby_Sheep_Sleeping_Down,0x978
Baby_Sheep_Sleeping_Base,0x979
Baby_Sheep_Sleeping_Left,0x97A
Baby_Sheep_Sleeping_Right,0x97B
Baby_Sheep_Deep_Sleeping_Down,0x980
Baby_Sheep_Deep_Sleeping_Base,0x981
Baby_Sheep_Deep_Sleeping_Left,0x982
Baby_Sheep_Deep_Sleeping_Right,0x983
Baby_Sheep_Happy_Down,0x984
Baby_Sheep_Happy_Base,0x985
Baby_Sheep_Happy_Left,0x986
Baby_Sheep_Happy_Right,0x987
Gray_Stop_Down,0x988
Gray_Stop_Base,0x989
Gray_Stop_Left,0x98A
Gray_Stop_Right,0x98B
Gray_Down,0x98C
Gray_Base,0x98D
Gray_Left,0x98E
Gray_Right,0x98F
Gray_Hands_Down,0x990
Gray_Hands_Base,0x991
Gray_Hands_Left,0x992
Gray_Hands_Right,0x993
Gray_Weeding_Stop_Down,0x994
Gray_Weeding_Stop_Base,0x995
Gray_Weeding_Stop_Left,0x996
Gray_Weeding_Stop_Right,0x997
Gray_Weeding_Down,0x998
Gray_Weeding_Base,0x999
Gray_Weeding_Left,0x99A
Gray_Weeding_Right,0x99B
Gray_Weeding_Kiss_1,0x99C
Gray_Weeding_Kiss_2,0x99D
Gray_Weeding_Kiss_3,0x99E
Gray_Weeding_Kiss_4,0x99F
Saibara_Stop_Down,0x9A0
Saibara_Stop_Base,0x9A1
Saibara_Stop_Left,0x9A2
Saibara_Stop_Right,0x9A3
Saibara_Down,0x9A4
Saibara_Base,0x9A5
Saibara_Left,0x9A6
Saibara_Right,0x9A7
Snake_Down,0x9A8
Snake_Base,0x9A9
Snake_Left,0x9AA
Snake_Right,0x9AB
Snake_Stop,09AC
Duck_Baby_Down,09AD
Duck_Baby_Base,09AE
Duck_Baby_Left,09AF
Duck_Baby_Right,09B0
Duck_Baby_Stop_Down,09B1
Duck_Baby_Stop_Base,09B2
Duck_Baby_Stop_Left,09B3
Duck_Baby_Stop_Right,09B4
Squirrel_Stop_Down,09B5
Squirrel_Stop_Base,09B6
Squirrel_Stop_Left,09B7
Squirrel_Stop_Right,09B8
Squirrel_Down,09B9
Squirrel_Base,09BA
Squirrel_Left,09BB
Squirrel_Right,09BC
Squirrel_Stop,09BD
Savagge_Dog_Stop_Down,09BE
Savagge_Dog_Stop_Base,09BF
Savagge_Dog_Stop_Left,09C0
Savagge_Dog_Stop_Right,09C1
Savagge_Dog_Down,09C2
Savagge_Dog_Base,09C3
Savagge_Dog_Left,09C4
Savagge_Dog_Right,09C5
Savagge_Dog_Runing_Down,09C6
Savagge_Dog_Runing_Base,09C7
Savagge_Dog_Runing_Left,09C8
Savagge_Dog_Runing_Right,09C9
Savagge_Dog_Barking_Down,09CA
Savagge_Dog_Barking_Base,09CB
Savagge_Dog_Barking_Left,09CC
Savagge_Dog_Barking_Right,09CD
Savage_Dog_Scared_Down,09CE
Savage_Dog_Scared_Base,09CF
Savage_Dog_Scared_Left,09D0
Savage_Dog_Scared_Right,09D1
Gotz_Stop_Down,09D2
Gotz_Stop_Base,09D3
Gotz_Stop_Left,09D4
Gotz_Stop_Right,09D5
Gotz_Down,09D6
Gotz_Base,09D7
Gotz_Left,09D8
Gotz_Right,09D9
Gotz_Hands_Down,09DA
Gotz_Hands_Base,09DB
Gotz_Hands_Left,09DC
Gotz_Hands_Right,09DD
Gotz_Working_Down,09DE
Gotz_Working_Base,09DF
Gotz_Working_Left,09E0
Gotz_Working_Right,09E1
Gotz_Working2_Down,09E2
Gotz_Working2_Base,09E3
Gotz_Working2_Left,09E4
Gotz_Working2_Right,09E5
May_Stop_Down,09E6
May_Stop_Base,09E7
May_Stop_Left,09E8
May_Stop_Right,09E9
May_Down,09EA
May_Base,09EB
May_Left,09EC
May_Right,09ED
Barley_Stop_Down,09EE
Barley_Stop_Base,09EF
Barley_Stop_Left,09F0
Barley_Stop_Right,09F1
Barley_Down,09F2
Barley_Base,09F3
Barley_Left,09F4
Barley_Right,09F5



